Name,Type,Subtype,Language,en Translation,Category,Subcategory,Pricing Category,Length,Under offer,Offer date,Sold price,Sold date,domainname.tld,createprice,renewprice,transferprice,Registrar,Status,Allocated?
0,Premium,"Reserved,Make offer",en,,Combinations,Numeric,1,1,,,,,0.eco,,50,50,,,
1,Premium,"Reserved,Make offer",en,,Combinations,Numeric,1,1,,,,,1.eco,,50,50,,,
2,Premium,"Reserved,Make offer",en,,Combinations,Numeric,1,1,,,,,2.eco,,50,50,,,
3,Premium,"Reserved,Make offer",en,,Combinations,Numeric,1,1,,,,,3.eco,,50,50,,,
4,Premium,"Reserved,Make offer",en,,Combinations,Numeric,1,1,,,,,4.eco,,50,50,,,
5,Premium,"Reserved,Make offer",en,,Combinations,Numeric,1,1,,,,,5.eco,,50,50,,,
6,Premium,"Reserved,Make offer",en,,Combinations,Numeric,1,1,,,,,6.eco,,50,50,,,
7,Premium,"Reserved,Make offer",en,,Combinations,Numeric,1,1,,,,,7.eco,,50,50,,,
8,Premium,"Reserved,Make offer",en,,Combinations,Numeric,1,1,,,,,8.eco,,50,50,,,
9,Premium,"Reserved,Make offer",en,,Combinations,Numeric,1,1,,,,,9.eco,,50,50,,,
88,Premium,Make offer,en,,Combinations,Numeric,1,2,,,,,88.eco,,50,50,,,
888,Premium,Make offer,en,,Combinations,Numeric,1,3,,,,,888.eco,,50,50,,,
a,Premium,"Reserved,Make offer",en,,Generic,Single Letter,1,1,,,,,a.eco,,50,50,,,
aaa,Premium,Make offer,en,,Combinations,Three Character,1,3,,,,,aaa.eco,,50,50,,,
abc,Premium,Make offer,en,,Combinations,Three Character,1,3,,,,,abc.eco,,50,50,,,
acheter,Premium,Make offer,fr,Buy,Shopping,General,1,7,,,,,acheter.eco,,50,50,,,
act,"Premium,Registry","Make offer,Grant",en,,Generic,Verbs,1,3,,,,,act.eco,,50,50,,,checked
action,"Premium,Registry","Make offer,Grant",en,,Science,Verbs,1,6,,,,,action.eco,,50,50,,,checked
actions,Premium,Make offer,en,,Generic,Eco,1,7,,,,,actions.eco,,50,50,,,
active,Premium,"Make offer,Future grant",en,,Generic,General,1,6,,,,,active.eco,,50,50,,,
activism,Premium,Make offer,en,,NonProfit,Terminology,1,8,,,,,activism.eco,,50,50,,,
add,Premium,Make offer,en,,Generic,Verbs,1,3,,,,,add.eco,,50,50,,,
ads,Premium,Make offer,en,,Combinations,Three Character,1,3,,,,,ads.eco,,50,50,,,
advocacy,Premium,"Make offer,Future grant",en,,Generic,Eco,1,8,,,,,advocacy.eco,,50,50,,,
agri,Premium,Make offer,en,,Industry,General,1,4,,,,,agri.eco,,50,50,,,
agribusiness,Premium,Make offer,en,,Science,Farming,1,12,,,,,agribusiness.eco,,50,50,,,
agriculture,Premium,"Make offer,Future grant",en,,Industry,General,1,11,,,,,agriculture.eco,,50,50,,,
agro,Premium,"Make offer,Future grant",en,,Industry,General,1,4,,,,,agro.eco,,50,50,,,
agua,Premium,Make offer,es,Water,Science,Eco,1,4,,,,,agua.eco,,50,50,,,
aid,Premium,Make offer,en,,Science,Verbs,1,3,,,,,aid.eco,,50,50,,,
air,Premium,Make offer,en,,Science,Eco,1,3,,,,,air.eco,,50,50,,,
all,Premium,Make offer,en,,Generic,Pronoun,1,3,,,,,all.eco,,50,50,,,
alliance,Premium,"Make offer,Future grant",en,,Business,Eco,1,8,,,,,alliance.eco,,50,50,,,
alternativeenergy,Premium,Make offer,en,,Science,Energy,1,17,,,,,alternativeenergy.eco,,50,50,,,
aluminium,Premium,Make offer,en,,Industry,Commodity,1,9,,,,,aluminium.eco,,50,50,,,
aluminum,Premium,Make offer,en,,Industry,Materials,1,8,,,,,aluminum.eco,,50,50,,,
analysis,Premium,Make offer,en,,Finance,General,1,8,,,,,analysis.eco,,50,50,,,
any,Premium,Make offer,en,,Generic,Pronoun,1,3,,,,,any.eco,,50,50,,,
app,Premium,Make offer,en,,Technology,General,1,3,,,,,app.eco,,50,50,,,
apparel,Premium,"Make offer,Future grant",en,,Products,Clothing,1,7,,,,,apparel.eco,,50,50,,,
appraisal,Premium,Make offer,en,,Business,General,1,9,,,,,appraisal.eco,,50,50,,,
apps,Premium,Make offer,en,,Technology,General,1,4,,,,,apps.eco,,50,50,,,
aquaculture,Premium,"Make offer,Future grant",en,,,,1,11,,,,,aquaculture.eco,,50,50,,,
aquarium,Premium,"Make offer,Future grant",en,,Animals,Pet Supplies,1,8,,,,,aquarium.eco,,50,50,,,
arborist,Premium,Make offer,en,,Profession,Eco,1,8,,,,,arborist.eco,,50,50,,,
architect,Premium,Make offer,en,,Profession,General,1,9,,,,,architect.eco,,50,50,,,
arctic,Premium,"Make offer,Future grant,RO100",en,,Geo,Region,1,6,,,,,arctic.eco,,50,50,Big Room (Afilias),,checked
art,Premium,"Make offer,Future grant",en,,Arts,General,1,3,,,,,art.eco,,50,50,,,
asia,Premium,"Make offer,Future grant",en,,Geo,Region,1,4,,,,,asia.eco,,50,50,,,
asiapacific,Premium,Make offer,en,,Geo,Region,1,11,,,,,asiapacific.eco,,50,50,,,
assessment,Premium,Make offer,en,,Education,General,1,10,,,,,assessment.eco,,50,50,,,
association,Premium,Make offer,en,,Business,General,1,11,,,,,association.eco,,50,50,,,
audit,Premium,Make offer,en,,Business,General,1,5,,,,,audit.eco,,50,50,,,
autos,Premium,Make offer,en,,Travel,Transportation,1,5,,,,,autos.eco,,50,50,,,
b,Premium,"Reserved,Make offer",en,,Generic,Single Letter,1,1,,,,,b.eco,,50,50,,,
baby,Premium,Make offer,en,,Shopping,Baby/Child,1,4,,,,,baby.eco,,50,50,,,
bad,Premium,Make offer,en,,Combinations,Three Character,1,3,,,,,bad.eco,,50,50,,,
bananas,Premium,Make offer,en,,Grocery,Food,1,7,,,,,bananas.eco,,50,50,,,
banco,Premium,Make offer,es,Bank,Finance,General,1,5,,,,,banco.eco,,50,50,,,
bank,Premium,Make offer,en,,Finance,General,1,4,,,,,bank.eco,,50,50,,,
basketball,Premium,Make offer,en,,Sports,General,1,10,,,,,basketball.eco,,50,50,,,
battery,Premium,Make offer,en,,Electronics,General,1,7,,,,,battery.eco,,50,50,,,
bay,Premium,Make offer,en,,Products,Eco,1,3,,,,,bay.eco,,50,50,,,
bbb,Premium,Make offer,en,,Combinations,Three Character,1,3,,,,,bbb.eco,,50,50,,,
beach,Premium,"Make offer,Future grant",en,,Geo,General,1,5,,,,,beach.eco,,50,50,,,
bee,Premium,"Make offer,Future grant",en,,,,1,3,,,,,bee.eco,,50,50,,,
best,Premium,Make offer,en,,Generic,General,1,4,,,,,best.eco,,50,50,,,
bet,Premium,Make offer,en,,Combinations,Three Character,1,3,,,,,bet.eco,,50,50,,,
bicycle,Premium,Make offer,en,,Sports,Recreation,1,7,,,,,bicycle.eco,,50,50,,,
bid,Premium,Make offer,en,,Shopping,Auctions,1,3,,,,,bid.eco,,50,50,,,
bike,Premium,Make offer,en,,Sports,Recreation,1,4,,,,,bike.eco,,50,50,,,
bikes,Premium,Make offer,en,,Products,Sports,1,5,,,,,bikes.eco,,50,50,,,
bio,Premium,"Make offer,Future grant",en,,Science,General,1,3,,,,,bio.eco,,50,50,,,
biodegradable,Premium,"Make offer,Future grant",en,,Science,Environment,1,13,,,,,biodegradable.eco,,50,50,,,
bioenergy,Premium,Make offer,en,,Science,Energy,1,9,,,,,bioenergy.eco,,50,50,,,
biofuel,Premium,Make offer,en,,Science,Energy,1,7,,,,,biofuel.eco,,50,50,,,
biomass,Premium,Make offer,en,,Science,Technology,1,7,,,,,biomass.eco,,50,50,,,
birds,"Premium,Registry","Make offer,Grant",en,,Animals,Birds,1,5,,,,,birds.eco,,50,50,,,checked
blog,Premium,Make offer,en,,Living,General,1,4,,,,,blog.eco,,50,50,,,
blue,Premium,Make offer,en,,Games,Color,1,4,,,,,blue.eco,,50,50,,,
body,Premium,Make offer,en,,Generic,General,1,4,,,,,body.eco,,50,50,,,
bog,Premium,"Make offer,Future grant",en,,Geo,Region,1,3,,,,,bog.eco,,50,50,,,
book,Premium,Make offer,en,,Education,General,1,4,,,,,book.eco,,50,50,,,
booking,Premium,Make offer,en,,Travel,General,1,7,,,,,booking.eco,,50,50,,,
borealforest,Premium,"Make offer,Future grant",en,,Geo,Region,1,12,,,,,borealforest.eco,,50,50,,,
brentcrude,Premium,Make offer,en,,Industry,Commodity,1,10,,,,,brentcrude.eco,,50,50,,,
bridal,Premium,Make offer,en,,Shopping,Events,1,6,,,,,bridal.eco,,50,50,,,
build,Premium,Make offer,en,,Generic,General,1,5,,,,,build.eco,,50,50,,,
building,Premium,Make offer,en,,Business,General,1,8,,,,,building.eco,,50,50,,,
bus,Premium,Make offer,en,,Travel,Transportation,1,3,,,,,bus.eco,,50,50,,,
business,Premium,Make offer,en,,Industry,General,1,8,,,,,business.eco,,50,50,,,
c,Premium,"Reserved,Make offer",en,,Generic,General,1,1,,,,,c.eco,,50,50,,,
cab,Premium,Make offer,en,,Travel,Vehicle,1,3,,,,,cab.eco,,50,50,,,
cam,Premium,Make offer,en,,Combinations,Three Character,1,3,,,,,cam.eco,,50,50,,,
cambio,Premium,Make offer,es,Exchange,Generic,General,1,6,,,,,cambio.eco,,50,50,,,
camp,Premium,"Make offer,Future grant",en,,Travel,Lodging,1,4,,,,,camp.eco,,50,50,,,
campaign,Premium,"Make offer,Future grant",en,,Science,Eco,1,8,,,,,campaign.eco,,50,50,,,
campaigns,Premium,Make offer,en,,Business,Eco,1,9,,,,,campaigns.eco,,50,50,,,
car,Premium,Make offer,en,,Travel,Transportation,1,3,,,,,car.eco,,50,50,,,
carbon,Premium,"Make offer,Future grant",en,,Science,Materials,1,6,,,,,carbon.eco,,50,50,,,
carbonneutral,Premium,"Make offer,Future grant",en,,Science,Eco,1,13,,,,,carbonneutral.eco,,50,50,,,
carbontax,Premium,Make offer,en,,Finance,Environment,1,9,,,,,carbontax.eco,,50,50,,,
card,Premium,Make offer,en,,Shopping,General ,1,4,,,,,card.eco,,50,50,,,
cardealership,Premium,Make offer,en,,Shopping,Vehicle,1,13,,,,,cardealership.eco,,50,50,,,
care,Premium,Make offer,en,,Generic,General,1,4,,,,,care.eco,,50,50,,,
cargo,Premium,Make offer,en,,Generic,General,1,5,,,,,cargo.eco,,50,50,,,
carpet,Premium,Make offer,en,,Products,Design,1,6,,,,,carpet.eco,,50,50,,,
cars,Premium,Make offer,en,,Travel,Transportation,1,4,,,,,cars.eco,,50,50,,,
cause,Premium,"Make offer,Future grant",en,,NonProfit,Eco,1,5,,,,,cause.eco,,50,50,,,
causes,Premium,"Make offer,Future grant",en,,Business,Eco,1,6,,,,,causes.eco,,50,50,,,
cdm,Premium,Make offer,en,,,,1,3,,,,,cdm.eco,,50,50,,,
cellulose,Premium,Make offer,en,,Science,General,1,9,,,,,cellulose.eco,,50,50,,,
centralamerica,Premium,"Make offer,Future grant",en,,Geo,Region,1,14,,,,,centralamerica.eco,,50,50,,,
certification,Premium,Make offer,en,,Business,Eco,1,13,,,,,certification.eco,,50,50,,,
certified,Premium,Make offer,en,,Business,Eco,1,9,,,,,certified.eco,,50,50,,,
charity,Premium,"Make offer,Future grant",en,,Business,Eco,1,7,,,,,charity.eco,,50,50,,,
chat,Premium,Make offer,en,,Generic,General,1,4,,,,,chat.eco,,50,50,,,
check,Premium,Make offer,en,,Generic,General,1,5,,,,,check.eco,,50,50,,,
children,Premium,"Make offer,Future grant",en,,Society,Baby/Child,1,8,,,,,children.eco,,50,50,,,
chocolate,Premium,Make offer,en,,Grocery,Food,1,9,,,,,chocolate.eco,,50,50,,,
cities,"Registry,Premium","SDG,Operations,Make offer",en,,,,1,6,,,,,cities.eco,,50,50,,,
classifieds,Premium,Make offer,en,,Shopping,General,1,11,,,,,classifieds.eco,,50,50,,,
clean,Premium,"Make offer,Future grant",en,,Science,Verbs,1,5,,,,,clean.eco,,50,50,,,
cleanair,Premium,"Make offer,Future grant",en,,Science,Green,1,8,,,,,cleanair.eco,,50,50,,,
cleanenergy,Premium,"Make offer,Future grant",en,,Science,Energy,1,11,,,,,cleanenergy.eco,,50,50,,,
cleaning,Premium,Make offer,en,,Generic,General,1,8,,,,,cleaning.eco,,50,50,,,
cleanwater,Premium,"Make offer,Future grant",en,,NonProfit,General,1,10,,,,,cleanwater.eco,,50,50,,,
climatechange,Premium,"Make offer,Future grant",en,,NonProfit,Climate,1,13,,,,,climatechange.eco,,50,50,,,
clothes,Premium,"Make offer,Future grant",en,,Products,Clothing,1,7,,,,,clothes.eco,,50,50,,,
cloud,Premium,Make offer,en,,Technology,General ,1,5,,,,,cloud.eco,,50,50,,,
club,Premium,Make offer,en,,Generic,General,1,4,,,,,club.eco,,50,50,,,
co2,Premium,Make offer,en,,Combinations,Acronym,1,3,,,,,co2.eco,,50,50,,,
coast,Premium,"Make offer,Future grant",en,,Geo,General,1,5,,,,,coast.eco,,50,50,,,
cocoa,Premium,"Make offer,Future grant",en,,Industry,Commodity,1,5,,,,,cocoa.eco,,50,50,,,
coffee,Premium,"Make offer,Future grant",en,,Grocery,Beverage,1,6,,,,,coffee.eco,,50,50,,,
com,Premium,Make offer,en,,Generic,General ,1,3,,,,,com.eco,,50,50,,,
commerce,Premium,Make offer,en,,Finance,General ,1,8,,,,,commerce.eco,,50,50,,,
commodity,Premium,Make offer,en,,Finance,Commodity,1,9,,,,,commodity.eco,,50,50,,,
communities,Premium,Make offer,en,,,,1,11,,,,,communities.eco,,50,50,,,
compare,Premium,Make offer,en,,Generic,Verbs,1,7,,,,,compare.eco,,50,50,,,
compost,Premium,Make offer,en,,Science,Eco,1,7,,,,,compost.eco,,50,50,,,
concrete,Premium,Make offer,en,,Industry,Materials,1,8,,,,,concrete.eco,,50,50,,,
condo,Premium,Make offer,en,,Home,General,1,5,,,,,condo.eco,,50,50,,,
conservation,Premium,"Make offer,Future grant",en,,Science,General,1,12,,,,,conservation.eco,,50,50,,,
consider,Premium,Make offer,en,,Science,Verbs,1,8,,,,,consider.eco,,50,50,,,
construction,Premium,"Make offer,Future grant",en,,Industry,General,1,12,,,,,construction.eco,,50,50,,,
consultant,Premium,Make offer,en,,Business,General,1,10,,,,,consultant.eco,,50,50,,,
consulting,Premium,Make offer,en,,Business,General,1,10,,,,,consulting.eco,,50,50,,,
consumer,Premium,Make offer,en,,Society,Shopping,1,8,,,,,consumer.eco,,50,50,,,
consumption,Premium,Make offer,en,,,,1,11,,,,,consumption.eco,,50,50,,,
content,Premium,Make offer,en,,Generic,General,1,7,,,,,content.eco,,50,50,,,
cook,Premium,Make offer,en,,Shopping,Food,1,4,,,,,cook.eco,,50,50,,,
cooking,Premium,Make offer,en,,Hobbies,Food,1,7,,,,,cooking.eco,,50,50,,,
coop,Premium,Make offer,en,,NonProfit,General,1,4,,,,,coop.eco,,50,50,,,
copper,Premium,Make offer,en,,Industry,Commodity,1,6,,,,,copper.eco,,50,50,,,
coral,Premium,"Make offer,Future grant",en,,Science,Eco,1,5,,,,,coral.eco,,50,50,,,
coralreefs,Premium,"Make offer,Future grant",en,,Science,Eco,1,10,,,,,coralreefs.eco,,50,50,,,
corn,Premium,Make offer,en,,Industry,Commodity,1,4,,,,,corn.eco,,50,50,,,
cosmetic,Premium,Make offer,en,,Products,Beauty,1,8,,,,,cosmetic.eco,,50,50,,,
cosmetics,Premium,Make offer,en,,Products,Beauty,1,9,,,,,cosmetics.eco,,50,50,,,
cotton,Premium,"Make offer,Future grant",en,,Industry,Materials,1,6,,,,,cotton.eco,,50,50,,,
create,Premium,Make offer,en,,Generic,General,1,6,,,,,create.eco,,50,50,,,
crudeoil,Premium,Make offer,en,,Industry,Commodity,1,8,,,,,crudeoil.eco,,50,50,,,
cruise,Premium,Make offer,en,,Travel,Transportation,1,6,,,,,cruise.eco,,50,50,,,
cyber,Premium,Make offer,en,,Generic,General ,1,5,,,,,cyber.eco,,50,50,,,
cycle,Premium,Make offer,en,,Products,Sports,1,5,,,,,cycle.eco,,50,50,,,
d,Premium,"Reserved,Make offer",en,,Generic,Single Letter,1,1,,,"$6,000","June 6, 2017",d.eco,,50,50,,Sold under NDA,checked
dad,Premium,Make offer,en,,Society,People,1,3,,,,,dad.eco,,50,50,,,
dating,Premium,Make offer,en,,Generic,General,1,6,,,,,dating.eco,,50,50,,,
derivatives,Premium,Make offer,en,,Industry,Commodity,1,11,,,,,derivatives.eco,,50,50,,,
desalinization,Premium,Make offer,en,,Science,Eco,1,14,,,,,desalinization.eco,,50,50,,,
design,Premium,Make offer,en,,Arts,Design,1,6,,,,,design.eco,,50,50,,,
diamond,Premium,Make offer,en,,Jewelry,Materials,1,7,,,,,diamond.eco,,50,50,,,
diamonds,Premium,Make offer,en,,Jewelry,Materials,1,8,,,,,diamonds.eco,,50,50,,,
diet,Premium,Make offer,en,,Health,Fitness,1,4,,,,,diet.eco,,50,50,,,
digital,Premium,Make offer,en,,Technology,General,1,7,,,,,digital.eco,,50,50,,,
dip,Premium,Make offer,en,,Combinations,Acronym,1,3,,,,,dip.eco,,50,50,,,
directaction,Premium,"Make offer,Future grant",en,,Science,Green,1,12,,,,,directaction.eco,,50,50,,,
discount,Premium,Make offer,en,,Shopping,General ,1,8,,,,,discount.eco,,50,50,,,
doctors,Premium,"Make offer,Future grant",en,,Profession,General,1,7,,,,,doctors.eco,,50,50,,,
donate,Premium,"Make offer,Future grant",en,,NonProfit,Verbs,1,6,,,,,donate.eco,,50,50,,,
drink,Premium,Make offer,en,,Generic,General,1,5,,,,,drink.eco,,50,50,,,
e,Premium,"Reserved,Make offer",en,,Generic,General,1,1,,,,,e.eco,,50,50,,,
earth,Premium,"Make offer,Future grant",en,,Science,Eco,1,5,,,,,earth.eco,,50,50,,,
earthcharter,Premium,"Make offer,Future grant",en,,Science,Eco,1,12,,,,,earthcharter.eco,,50,50,,,
earthday,Premium,"Make offer,Future grant",en,,Society,Events,1,8,,,,,earthday.eco,,50,50,,,
easy,Premium,Make offer,en,,Generic,General ,1,4,,,,,easy.eco,,50,50,,,
eat,Premium,Make offer,en,,Generic,Food,1,3,,,,,eat.eco,,50,50,,,
ebike,Premium,Make offer,en,,Products,Sports,1,5,,,,,ebike.eco,,50,50,,,
ecology,Premium,"Make offer,Future grant",en,,Science,General,1,7,,,,,ecology.eco,,50,50,,,
economics,Premium,Make offer,en,,Industry,General,1,9,,,,,economics.eco,,50,50,,,
educate,Premium,Make offer,en,,Education,Verbs,1,7,,,,,educate.eco,,50,50,,,
efficiency,Premium,Make offer,en,,Science,Energy,1,10,,,,,efficiency.eco,,50,50,,,
egg,Premium,Make offer,en,,Grocery,Food,1,3,,,,,egg.eco,,50,50,,,
eggs,Premium,Make offer,en,,Grocery,Food,1,4,,,,,eggs.eco,,50,50,,,
electric,Premium,Make offer,en,,Science,Energy,1,8,,,,,electric.eco,,50,50,,,
electronics,Premium,"Make offer,Future grant",en,,Industry,General,1,11,,,,,electronics.eco,,50,50,,,
energystar,Premium,"Make offer,Future grant",en,,Science,Products,1,10,,,,,energystar.eco,,50,50,,,
engage,Premium,"Make offer,Future grant",en,,Generic,Verbs,1,6,,,,,engage.eco,,50,50,,,
environment,Premium,"Make offer,Future grant",en,,Science,Environment,1,11,,,,,environment.eco,,50,50,,,
environmentalimpact,Premium,"Make offer,Future grant",en,,Science,Environment,1,19,,,,,environmentalimpact.eco,,50,50,,,
epa,Premium,Make offer,en,,Combinations,Acronym,1,3,,,,,epa.eco,,50,50,,,
equity,Premium,"Make offer,Future grant",en,,,,1,6,,,,,equity.eco,,50,50,,,
estate,Premium,Make offer,en,,Living,Home,1,6,,,,,estate.eco,,50,50,,,
ethics,Premium,"Make offer,Future grant",en,,Business,Eco,1,6,,,,,ethics.eco,,50,50,,,
europe,Premium,"Make offer,Future grant",en,,Geo,Region,1,6,,,,,europe.eco,,50,50,,,
ev,Premium,Make offer,,,Combinations,Two Character,1,2,,,,,ev.eco,,50,50,,,
event,Premium,Make offer,en,,Living,Events,1,5,,,,,event.eco,,50,50,,,
events,Premium,"Make offer,Future grant",en,,Entertainment,General,1,6,,,,,events.eco,,50,50,,,
everest,Premium,Make offer,en,,Geo,General,1,7,,,,,everest.eco,,50,50,,,
f,Premium,"Reserved,Make offer",en,,Generic,Single Letter,1,1,,,,,f.eco,,50,50,,,
facts,Premium,"Make offer,Future grant",en,,Education,General,1,5,,,,,facts.eco,,50,50,,,
fair,Premium,"Make offer,Future grant",en,,Generic,General,1,4,,,,,fair.eco,,50,50,,,
fairtrade,Premium,"Make offer,Future grant",en,,Business,Eco,1,9,,,,,fairtrade.eco,,50,50,,,
family,Premium,Make offer,en,,Society,People,1,6,,,,,family.eco,,50,50,,,
farm,Premium,"Make offer,Future grant",en,,Home,General,1,4,,,,,farm.eco,,50,50,,,
farming,Premium,"Make offer,Future grant",en,,Industry,General,1,7,,,,,farming.eco,,50,50,,,
fashion,Premium,"Make offer,Future grant",en,,Industry,General,1,7,,,,,fashion.eco,,50,50,,,
fight,Premium,"Make offer,Future grant",en,,Generic,Verbs,1,5,,,,,fight.eco,,50,50,,,
film,Premium,"Make offer,Future grant",en,,Entertainment,Film,1,4,,,,,film.eco,,50,50,,,
finanz,Premium,Make offer,de,Finance,Finance,General,1,6,,,,,finanz.eco,,50,50,,,
finanzas,Premium,Make offer,es,Finance,Finance,General,1,8,,,,,finanzas.eco,,50,50,,,
finanzen,Premium,Make offer,de,Finances,Finance,General,1,8,,,,,finanzen.eco,,50,50,,,
